Average Recall,Class Balance Accuracy,Classes Average AVccuracy,Beta F1 Measure,Beta Macro-average precision and recall,Beta Micro-average precision and recall,G-mean,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.880952380952381,0.987012987012987,0.9238095238095239,0.9403254972875226,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.880952380952381,0.987012987012987,0.9238095238095239,0.9403254972875226,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.8571428571428571,0.9870129870129871,0.9047619047619048,0.9285714285714286,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.880952380952381,0.987012987012987,0.9238095238095239,0.9403254972875226,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.880952380952381,0.987012987012987,0.9238095238095239,0.9403254972875226,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.880952380952381,0.987012987012987,0.9238095238095239,0.9403254972875226,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.880952380952381,0.987012987012987,0.9238095238095239,0.9403254972875226,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.880952380952381,0.987012987012987,0.9238095238095239,0.9403254972875226,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.880952380952381,0.987012987012987,0.9238095238095239,0.9403254972875226,0.9545454545454546,0.9057236642639067,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.880952380952381,0.987012987012987,0.9238095238095239,0.9403254972875226,0.9545454545454546,0.9057236642639067,
